Customer ID,Order ID,Product,Units Sold,Date,Revenue,Cost,Profit
JioMart,192398,Savlon Hand Wash,804,13-12-2022,"₹ 48,288","₹ 20,120","₹ 28,168"
JioMart,128044,Sunbean Coffee Powder,1122,17-12-2022,"₹ 22,440","₹ 10,098","₹ 12,342"
JioMart,414628,Savlon Hand Wash,475,20-12-2022,"₹ 28,536","₹ 11,890","₹ 16,646"
JioMart,869055,Sunbean Coffee Powder,689,24-12-2022,"₹ 13,792","₹ 6,206","₹ 7,586"
JioMart,131700,Dark Fantasy Biscuits,770,27-12-2022,"₹ 19,270","₹ 9,635","₹ 9,635"
JioMart,534742,Natural Fruit Juice,1843,28-12-2022,"₹ 92,160","₹ 36,864","₹ 55,296"
Reliance Fresh,441751,Dark Fantasy Biscuits,988,03-12-2022,"₹ 24,700","₹ 12,350","₹ 12,350"
Reliance Fresh,514463,Natural Fruit Juice,1090,07-12-2022,"₹ 54,520","₹ 21,808","₹ 32,712"
Reliance Fresh,138739,Yippie Noodles,974,09-12-2022,"₹ 4,872",₹ 974,"₹ 3,898"
Reliance Fresh,115306,Sunbean Coffee Powder,91,13-12-2022,"₹ 1,832",₹ 824,"₹ 1,008"
Reliance Fresh,275167,Bingo Potato Chips,522,17-12-2022,"₹ 7,830","₹ 3,915","₹ 3,915"
Reliance Fresh,115582,Natural Fruit Juice,1715,18-12-2022,"₹ 85,760","₹ 34,304","₹ 51,456"
Reliance Fresh,639651,Bingo Potato Chips,594,18-12-2022,"₹ 8,916","₹ 4,458","₹ 4,458"
Reliance Fresh,759173,Sunbean Coffee Powder,753,19-12-2022,"₹ 15,072","₹ 6,782","₹ 8,290"
Reliance Fresh,123331,Yippie Noodles,1505,21-12-2022,"₹ 7,529","₹ 1,506","₹ 6,023"
Reliance Fresh,872307,Dark Fantasy Biscuits,396,28-12-2022,"₹ 9,900","₹ 4,950","₹ 4,950"
